﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""diamond"",""green"",""vert"",""up"",[106,-106],[-150,0]]",diamond,green,vert,up,"[106,-106]","[-150,0]",up,1,1.6644,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,11,0,11,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[106,106]]",circle,red,vert,up,"[0,-150]","[106,106]",up,1,2.0911,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,12,0,12,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[-106,106]]",circle,red,vert,up,"[0,-150]","[-106,106]",up,1,1.7292,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,13,0,13,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[150,0]]",diamond,green,hori,left,"[0,150]","[150,0]",left,1,1.5943,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,14,0,14,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[0,150]]",circle,red,hori,left,"[106,-106]","[0,150]",left,1,1.7869,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,15,0,15,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,1.4889,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,16,0,16,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[-106,106]]",circle,green,hori,left,"[150,0]","[-106,106]",left,1,1.2511,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,17,0,17,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[-150,0]]",diamond,green,vert,up,"[150,0]","[-150,0]",left,0,1.017,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,18,0,18,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,-106],[106,-106]]",diamond,red,hori,left,"[-106,-106]","[106,-106]",left,1,1.7445,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,19,0,19,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,1.1999,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,20,0,20,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,1.6611,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,21,0,21,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[-106,106]]",diamond,red,vert,up,"[106,-106]","[-106,106]",up,1,1.5728,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,22,0,22,0,1,,,,,,,,
