﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[-106,-106]]",diamond,green,vert,up,"[0,-150]","[-106,-106]",up,1,1.1718,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,38,0,38,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[0,-150]]",diamond,red,vert,up,"[-150,0]","[0,-150]",up,1,0.8917,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,39,0,39,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,1.0336,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,40,0,40,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[106,-106]]",circle,red,vert,up,"[-106,106]","[106,-106]",up,1,0.8418,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,41,0,41,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[-150,0]]",circle,red,vert,up,"[150,0]","[-150,0]",up,1,0.8128,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,42,0,42,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[-150,0]]",circle,red,hori,left,"[150,0]","[-150,0]",left,1,0.899,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,43,0,43,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[-106,-106]]",diamond,red,hori,left,"[150,0]","[-106,-106]",left,1,0.8349,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,44,0,44,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[150,0]]",diamond,green,vert,up,"[106,106]","[150,0]",up,1,1.024,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,45,0,45,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[0,150]]",diamond,red,hori,left,"[150,0]","[0,150]",left,1,0.9277,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,46,0,46,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[-106,106]]",diamond,green,vert,up,"[150,0]","[-106,106]",up,1,0.9688,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,47,0,47,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[-106,-106]]",diamond,red,vert,up,"[150,0]","[-106,-106]",up,1,1.7609,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,48,0,48,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[106,-106]]",diamond,red,vert,up,"[0,-150]","[106,-106]",up,1,1.2946,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,49,0,49,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[106,-106]]",circle,green,hori,left,"[-106,106]","[106,-106]",left,1,0.9557,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,50,0,50,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[106,-106]]",diamond,green,hori,left,"[106,106]","[106,-106]",left,1,1.1552,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,51,0,51,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,150],[150,0]]",diamond,red,vert,up,"[0,150]","[150,0]",up,1,0.8321,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,52,0,52,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,1.5028,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,53,0,53,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,-106],[0,150]]",diamond,red,hori,left,"[-106,-106]","[0,150]",left,1,1.0572,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,54,0,54,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[150,0]]",diamond,red,hori,left,"[106,106]","[150,0]",left,1,0.8152,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,55,0,55,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,-106],[-106,106]]",diamond,green,hori,left,"[-106,-106]","[-106,106]",left,1,1.2922,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,56,0,56,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[0,150]]",circle,red,vert,up,"[106,-106]","[0,150]",up,1,2.0499,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,57,0,57,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,0.8834,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,58,0,58,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,0.8984,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,59,0,59,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,0.851,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,60,0,60,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[150,0]]",circle,red,vert,up,"[106,-106]","[150,0]",up,1,0.9762,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,61,0,61,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[106,106]]",diamond,red,vert,up,"[0,-150]","[106,106]",up,1,0.8816,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,62,0,62,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[106,106]]",diamond,green,hori,left,"[0,-150]","[106,106]",left,1,0.8726,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,63,0,63,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[106,106]]",diamond,green,hori,left,"[-106,106]","[106,106]",left,1,0.8105,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,64,0,64,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[-106,-106]]",diamond,red,hori,left,"[150,0]","[-106,-106]",left,1,1.4016,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,65,0,65,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[0,150]]",diamond,green,vert,up,"[0,-150]","[0,150]",up,1,0.8546,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,66,0,66,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[106,106]]",circle,green,vert,up,"[-106,106]","[106,106]",up,1,1.3693,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,67,0,67,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[106,-106]]",circle,green,vert,up,"[0,150]","[106,-106]",up,1,1.2991,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,68,0,68,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[0,150]]",circle,green,hori,left,"[150,0]","[0,150]",left,1,1.1996,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,69,0,69,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,1.3169,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,70,0,70,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[-150,0]]",diamond,green,hori,left,"[150,0]","[-150,0]",left,1,1.5684,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,71,0,71,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,1.0091,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,72,0,72,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[150,0]]",diamond,green,hori,left,"[0,150]","[150,0]",left,1,1.3845,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,73,0,73,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,1.1242,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,74,0,74,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[106,-106]]",circle,green,vert,up,"[150,0]","[106,-106]",up,1,1.1995,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,75,0,75,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,0.8907,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,76,0,76,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,-106],[-150,0]]",diamond,green,hori,left,"[106,-106]","[-150,0]",left,1,1.5966,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,77,0,77,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[0,150]]",circle,red,hori,left,"[150,0]","[0,150]",left,1,1.1305,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,78,0,78,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[-106,106]]",circle,green,hori,left,"[150,0]","[-106,106]",,0,,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,79,0,79,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,0.9386,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,80,0,80,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,0.9224,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,81,0,81,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[-106,106]]",circle,red,vert,up,"[150,0]","[-106,106]",up,1,1.2695,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,82,0,82,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[-106,106]]",diamond,red,vert,up,"[150,0]","[-106,106]",up,1,1.5943,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,83,0,83,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,-106],[-150,0]]",circle,green,hori,left,"[106,-106]","[-150,0]",left,1,1.2068,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,84,0,84,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,1.5798,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,85,0,85,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[-106,-106]]",diamond,green,hori,left,"[-150,0]","[-106,-106]",left,1,1.0362,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,86,0,86,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[106,106]]",circle,green,hori,left,"[-150,0]","[106,106]",up,0,1.3909,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,87,0,87,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[0,-150]]",diamond,red,hori,left,"[150,0]","[0,-150]",left,1,1.0954,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,88,0,88,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,1.2566,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,89,0,89,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[-150,0]]",circle,red,vert,up,"[0,150]","[-150,0]",up,1,2.0268,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,90,0,90,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[-150,0]]",circle,red,hori,left,"[0,150]","[-150,0]",left,1,1.2181,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,91,0,91,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,1.056,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,92,0,92,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[-106,106]]",circle,green,hori,left,"[150,0]","[-106,106]",left,1,0.987,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,93,0,93,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[-106,106]]",circle,red,hori,left,"[0,150]","[-106,106]",left,1,0.6482,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,94,0,94,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.7702,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,95,0,95,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[-106,106]]",diamond,green,vert,up,"[150,0]","[-106,106]",up,1,1.0682,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,96,0,96,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,0.667,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,97,0,97,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[-150,0]]",circle,green,vert,up,"[-106,106]","[-150,0]",up,1,0.7863,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,98,0,98,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[0,150]]",circle,green,hori,left,"[150,0]","[0,150]",left,1,0.7946,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,99,0,99,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[106,-106]]",circle,red,hori,left,"[106,106]","[106,-106]",left,1,0.7811,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,100,0,100,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,0.7112,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,101,0,101,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[106,106]]",diamond,red,hori,left,"[106,-106]","[106,106]",left,1,2.1118,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,102,0,102,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[106,-106]]",diamond,green,vert,up,"[150,0]","[106,-106]",up,1,0.9779,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,103,0,103,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[-106,106]]",circle,green,vert,up,"[106,106]","[-106,106]",up,1,1.2195,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,104,0,104,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-150,0]]",diamond,red,vert,up,"[106,106]","[-150,0]",up,1,0.9055,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,105,0,105,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[150,0]]",diamond,red,hori,left,"[0,-150]","[150,0]",left,1,1.1895,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,106,0,106,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,1.3295,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,107,0,107,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,1.2428,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,108,0,108,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[106,-106]]",circle,red,vert,up,"[-150,0]","[106,-106]",up,1,1.4825,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,109,0,109,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,-106],[150,0]]",diamond,red,hori,left,"[-106,-106]","[150,0]",left,1,0.7685,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,110,0,110,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,1.2467,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,111,0,111,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[106,106]]",diamond,green,vert,up,"[150,0]","[106,106]",up,1,1.4582,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,112,0,112,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,0.9366,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,113,0,113,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[0,-150]]",circle,green,vert,up,"[-106,106]","[0,-150]",up,1,0.7234,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,114,0,114,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[106,-106]]",diamond,green,vert,up,"[-150,0]","[106,-106]",up,1,1.1365,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,115,0,115,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-106,-106]]",circle,green,vert,up,"[150,0]","[-106,-106]",up,1,1.8746,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,116,0,116,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[-106,-106]]",circle,red,hori,left,"[150,0]","[-106,-106]",left,1,1.5676,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,117,0,117,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.8695,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,118,0,118,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,-106],[106,-106]]",circle,red,vert,up,"[-106,-106]","[106,-106]",up,1,0.8411,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,119,0,119,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,,,,,,4,space,26.1504,3,0,3,0,1
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,1.3744,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,0,0,0,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[0,-150]]",diamond,red,vert,up,"[-150,0]","[0,-150]",up,1,1.0703,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,1,0,1,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.7497,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,2,0,2,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,1.0705,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,3,0,3,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,0.9201,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,4,0,4,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,0.7587,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,5,0,5,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,0.9137,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,6,0,6,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,1.0402,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,7,0,7,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,1.0301,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,8,0,8,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[106,106]]",diamond,green,vert,up,"[150,0]","[106,106]",up,1,1.1157,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,9,0,9,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[150,0]]",diamond,green,hori,left,"[0,150]","[150,0]",left,1,0.7104,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,10,0,10,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,-106],[106,106]]",circle,green,hori,left,"[106,-106]","[106,106]",left,1,0.9401,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,11,0,11,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[106,-106]]",diamond,red,vert,up,"[0,-150]","[106,-106]",up,1,1.5429,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,12,0,12,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,1.1701,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,13,0,13,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[150,0]]",diamond,red,hori,left,"[0,-150]","[150,0]",left,1,1.2768,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,14,0,14,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,0.6768,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,15,0,15,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-150,0]]",diamond,red,vert,up,"[106,106]","[-150,0]",up,1,0.8504,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,16,0,16,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",circle,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,0.762,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,17,0,17,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[-106,-106]]",diamond,red,vert,up,"[150,0]","[-106,-106]",up,1,0.7802,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,18,0,18,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[106,106]]",circle,red,hori,left,"[0,-150]","[106,106]",left,1,1.0401,,,,,,001,2025-03-10_17h04.47.492,SL_base,2021.2.3,Win32,100,,,19,0,19,0,1,,,,,,,,
