﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,resp.rt,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[106,-106]]",diamond,green,hori,left,"[106,106]","[106,-106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,2.2416,,,25,0,25,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[-106,-106]]",diamond,green,vert,up,"[0,150]","[-106,-106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.0671,,,26,0,26,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[-106,106]]",circle,green,vert,up,"[-150,0]","[-106,106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.4606,,,27,0,27,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[-106,106]]",circle,red,hori,left,"[106,106]","[-106,106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.0932,,,28,0,28,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[106,-106]]",circle,green,vert,up,"[0,150]","[106,-106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.0272,,,29,0,29,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[106,106]]",circle,red,vert,up,"[150,0]","[106,106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.7526,,,30,0,30,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[0,-150]]",diamond,red,hori,left,"[0,150]","[0,-150]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.2276,,,31,0,31,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[106,-106]]",diamond,green,hori,left,"[106,106]","[106,-106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.2278,,,32,0,32,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[150,0]]",diamond,green,vert,up,"[0,150]","[150,0]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.2665,,,33,0,33,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.2398,,,34,0,34,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[150,0]]",circle,green,hori,left,"[-106,106]","[150,0]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.6388,,,35,0,35,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[-150,0]]",diamond,red,hori,left,"[-106,106]","[-150,0]",up,0,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.6683,,,36,0,36,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[106,-106]]",diamond,green,hori,left,"[0,150]","[106,-106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.1334,,,37,0,37,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[106,106]]",diamond,red,hori,left,"[0,-150]","[106,106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.3919,,,38,0,38,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[-150,0]]",circle,green,hori,left,"[106,106]","[-150,0]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.2414,,,39,0,39,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-106,-106]]",diamond,red,vert,up,"[106,106]","[-106,-106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.4531,,,40,0,40,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[-150,0]]",diamond,green,hori,left,"[0,150]","[-150,0]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.1676,,,41,0,41,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[106,-106]]",circle,red,hori,left,"[0,150]","[106,-106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,0.984,,,42,0,42,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[-150,0]]",diamond,green,vert,up,"[150,0]","[-150,0]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.0456,,,43,0,43,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[106,106]]",diamond,green,hori,left,"[0,150]","[106,106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.1837,,,44,0,44,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,-106],[150,0]]",circle,green,vert,up,"[-106,-106]","[150,0]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.3799,,,45,0,45,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[106,106]]",circle,green,hori,left,"[0,150]","[106,106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.304,,,46,0,46,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.5361,,,47,0,47,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[0,-150]]",diamond,green,hori,left,"[150,0]","[0,-150]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.0762,,,48,0,48,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.0777,,,49,0,49,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[106,106]]",diamond,green,hori,left,"[0,-150]","[106,106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.4629,,,50,0,50,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.1895,,,51,0,51,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,150],[0,-150]]",diamond,red,vert,up,"[0,150]","[0,-150]",left,0,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.5199,,,52,0,52,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[150,0]]",diamond,green,vert,up,"[-150,0]","[150,0]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.895,,,53,0,53,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.2395,,,54,0,54,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.0595,,,55,0,55,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[-150,0]]",diamond,green,vert,up,"[106,106]","[-150,0]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.6615,,,56,0,56,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.2468,,,57,0,57,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,-106],[-150,0]]",circle,red,hori,left,"[-106,-106]","[-150,0]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,2.3126,,,58,0,58,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[-106,106]]",circle,red,hori,left,"[150,0]","[-106,106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.3225,,,59,0,59,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,-106],[150,0]]",diamond,green,vert,up,"[106,-106]","[150,0]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.1719,,,60,0,60,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[150,0]]",circle,green,vert,up,"[0,150]","[150,0]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.7888,,,61,0,61,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[-106,-106]]",circle,red,hori,left,"[0,150]","[-106,-106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,0.9685,,,62,0,62,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[-150,0]]",circle,green,hori,left,"[0,150]","[-150,0]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,0.901,,,63,0,63,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,2.1017,,,64,0,64,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[-150,0]]",diamond,red,hori,left,"[0,150]","[-150,0]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.4466,,,65,0,65,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.9056,,,66,0,66,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[-150,0]]",circle,red,vert,up,"[0,-150]","[-150,0]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.4878,,,67,0,67,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[-106,-106]]",diamond,red,hori,left,"[150,0]","[-106,-106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.4849,,,68,0,68,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[106,106]]",circle,red,hori,left,"[0,150]","[106,106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.2859,,,69,0,69,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[-150,0]]",circle,green,hori,left,"[0,150]","[-150,0]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.0521,,,70,0,70,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.1453,,,71,0,71,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[0,-150]]",diamond,red,hori,left,"[0,150]","[0,-150]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,0.9607,,,72,0,72,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.0158,,,73,0,73,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,-106],[150,0]]",diamond,green,vert,up,"[106,-106]","[150,0]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.619,,,74,0,74,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[-106,106]]",diamond,green,vert,up,"[-106,-106]","[-106,106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.021,,,75,0,75,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,150],[106,-106]]",diamond,red,vert,up,"[0,150]","[106,-106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.4717,,,76,0,76,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[-106,106]]",circle,green,vert,up,"[-150,0]","[-106,106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,2.5375,,,77,0,77,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,-106],[-150,0]]",circle,red,vert,up,"[-106,-106]","[-150,0]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.1135,,,78,0,78,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.5514,,,79,0,79,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",circle,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,0.9551,,,80,0,80,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[0,-150]]",circle,red,vert,up,"[-150,0]","[0,-150]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.4299,,,81,0,81,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[0,150]]",circle,red,hori,left,"[150,0]","[0,150]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.386,,,82,0,82,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[106,-106]]",circle,green,hori,left,"[-106,106]","[106,-106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.0865,,,83,0,83,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[106,-106]]",circle,red,vert,up,"[-106,106]","[106,-106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,0.8929,,,84,0,84,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.1806,,,85,0,85,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[106,106]]",circle,red,vert,up,"[0,150]","[106,106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.2275,,,86,0,86,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[106,106]]",circle,green,hori,left,"[0,-150]","[106,106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,0.8645,,,87,0,87,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.4529,,,88,0,88,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.5759,,,89,0,89,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,150],[-106,-106]]",diamond,red,vert,up,"[0,150]","[-106,-106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,2.1183,,,90,0,90,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[0,150]]",diamond,red,vert,up,"[-150,0]","[0,150]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.3033,,,91,0,91,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.1044,,,92,0,92,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[150,0]]",circle,green,vert,up,"[0,150]","[150,0]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,2.1805,,,93,0,93,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.5199,,,94,0,94,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",circle,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.602,,,95,0,95,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.1346,,,96,0,96,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.4636,,,97,0,97,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[0,-150]]",diamond,red,hori,left,"[-106,106]","[0,-150]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.524,,,98,0,98,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[0,150]]",diamond,green,vert,up,"[-106,106]","[0,150]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.1003,,,99,0,99,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[-150,0]]",diamond,green,vert,up,"[150,0]","[-150,0]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.3624,,,100,0,100,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[0,-150]]",circle,green,vert,up,"[-150,0]","[0,-150]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.4897,,,101,0,101,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[-150,0]]",diamond,green,hori,left,"[0,150]","[-150,0]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.241,,,102,0,102,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,-106],[0,150]]",circle,green,hori,left,"[106,-106]","[0,150]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.3366,,,103,0,103,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,2.28,,,104,0,104,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[0,150]]",circle,red,hori,left,"[106,-106]","[0,150]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.2912,,,105,0,105,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[-106,106]]",circle,red,vert,up,"[-150,0]","[-106,106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.1189,,,106,0,106,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,-106],[0,-150]]",circle,green,vert,up,"[-106,-106]","[0,-150]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.1016,,,107,0,107,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.2587,,,108,0,108,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[-150,0]]",diamond,red,vert,up,"[0,-150]","[-150,0]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.9607,,,109,0,109,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[-106,106]]",circle,red,vert,up,"[0,150]","[-106,106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.6191,,,110,0,110,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.3384,,,111,0,111,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[-106,-106]]",circle,green,hori,left,"[0,150]","[-106,-106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,0.9558,,,112,0,112,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,-106],[0,-150]]",circle,green,vert,up,"[106,-106]","[0,-150]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,0.9708,,,113,0,113,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.8051,,,114,0,114,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,2.2449,,,115,0,115,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[0,150]]",diamond,red,hori,left,"[0,-150]","[0,150]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.038,,,116,0,116,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[-106,106]]",diamond,red,vert,up,"[-150,0]","[-106,106]",left,0,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.1616,,,117,0,117,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[0,150]]",circle,red,hori,left,"[106,106]","[0,150]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.2858,,,118,0,118,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[106,-106]]",diamond,red,vert,up,"[0,-150]","[106,-106]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.4724,,,119,0,119,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[-150,0]]",diamond,green,hori,left,"[0,150]","[-150,0]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,0.9391,,,120,0,120,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",circle,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,0.9844,,,121,0,121,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-11_20h34.40.941,SL_sali_41,2021.2.3,Win32,60.24096386,1.2599,,,122,0,122,0,1,,,,,,,,
