﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,0.6878,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,21,0,21,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[-106,106]]",circle,green,vert,up,"[-150,0]","[-106,106]",up,1,1.0002,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,22,0,22,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,0.7318,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,23,0,23,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[106,-106]]",circle,red,hori,left,"[150,0]","[106,-106]",up,0,0.7243,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,24,0,24,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[0,150]]",diamond,green,vert,up,"[-106,106]","[0,150]",up,1,0.7933,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,25,0,25,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[106,106]]",circle,red,hori,left,"[-106,106]","[106,106]",left,1,1.3224,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,26,0,26,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[0,-150]]",diamond,red,hori,left,"[-106,106]","[0,-150]",left,1,1.3335,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,27,0,27,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,0.7602,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,28,0,28,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[0,-150]]",circle,red,vert,up,"[-106,106]","[0,-150]",up,1,1.1616,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,29,0,29,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[150,0]]",diamond,red,vert,up,"[-150,0]","[150,0]",up,1,0.8091,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,30,0,30,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[0,-150]]",diamond,green,vert,up,"[-106,106]","[0,-150]",up,1,0.6318,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,31,0,31,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[0,-150]]",diamond,red,hori,left,"[0,150]","[0,-150]",left,1,0.8405,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,32,0,32,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[-106,-106]]",diamond,green,hori,left,"[-106,106]","[-106,-106]",left,1,0.9998,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,33,0,33,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[150,0]]",circle,red,vert,up,"[106,-106]","[150,0]",up,1,1.211,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,34,0,34,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[-106,106]]",circle,green,hori,left,"[0,-150]","[-106,106]",left,1,0.6949,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,35,0,35,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[0,-150]]",circle,green,vert,up,"[0,150]","[0,-150]",up,1,0.6769,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,36,0,36,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,0.8886,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,37,0,37,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,0.8285,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,38,0,38,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,-106],[-150,0]]",diamond,red,vert,up,"[-106,-106]","[-150,0]",up,1,1.0562,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,39,0,39,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,0.8607,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,40,0,40,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[-106,106]]",diamond,green,hori,left,"[106,106]","[-106,106]",left,1,0.6663,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,41,0,41,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[106,106]]",circle,green,hori,left,"[-106,106]","[106,106]",left,1,0.8144,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,42,0,42,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[-150,0]]",circle,red,vert,up,"[0,150]","[-150,0]",up,1,0.8595,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,43,0,43,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[-106,-106]]",diamond,green,hori,left,"[106,106]","[-106,-106]",left,1,0.656,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,44,0,44,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[-150,0]]",diamond,green,vert,up,"[-106,106]","[-150,0]",up,1,0.709,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,45,0,45,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[-150,0]]",circle,green,vert,up,"[-106,106]","[-150,0]",up,1,1.1044,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,46,0,46,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,-106],[-106,106]]",circle,red,vert,up,"[-106,-106]","[-106,106]",up,1,0.8006,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,47,0,47,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[106,106]]",circle,red,vert,up,"[-106,106]","[106,106]",up,1,0.8474,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,48,0,48,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[0,-150]]",circle,green,vert,up,"[-106,106]","[0,-150]",up,1,0.6549,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,49,0,49,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[-106,-106]]",circle,green,vert,up,"[0,-150]","[-106,-106]",up,1,0.8406,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,50,0,50,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,0.7261,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,51,0,51,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[-106,-106]]",diamond,red,vert,up,"[-106,106]","[-106,-106]",up,1,0.8198,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,52,0,52,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[-106,-106]]",circle,green,vert,up,"[-150,0]","[-106,-106]",up,1,1.0487,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,53,0,53,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,0.9309,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,54,0,54,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[106,-106]]",diamond,green,vert,up,"[-106,106]","[106,-106]",up,1,0.791,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,55,0,55,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[-150,0]]",diamond,green,vert,up,"[150,0]","[-150,0]",up,1,0.7641,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,56,0,56,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[0,150]]",circle,red,vert,up,"[0,-150]","[0,150]",up,1,0.7849,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,57,0,57,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[-106,-106]]",circle,green,hori,left,"[0,-150]","[-106,-106]",left,1,0.7567,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,58,0,58,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[0,150]]",circle,red,vert,up,"[150,0]","[0,150]",up,1,0.7641,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,59,0,59,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,-106],[0,-150]]",diamond,green,hori,left,"[106,-106]","[0,-150]",left,1,0.6743,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,60,0,60,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,0.4865,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,61,0,61,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[0,150]]",diamond,red,vert,up,"[106,106]","[0,150]",up,1,0.7316,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,62,0,62,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[106,-106]]",circle,red,vert,up,"[150,0]","[106,-106]",up,1,0.8679,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,63,0,63,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,0.5655,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,64,0,64,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[-106,106]]",circle,red,hori,left,"[106,-106]","[-106,106]",left,1,0.5727,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,65,0,65,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[-150,0]]",circle,green,hori,left,"[0,-150]","[-150,0]",left,1,0.5559,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,66,0,66,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,0.6251,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,67,0,67,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,0.7608,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,68,0,68,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[-150,0]]",diamond,green,vert,up,"[106,106]","[-150,0]",up,1,0.7988,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,69,0,69,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[-106,-106]]",diamond,green,hori,left,"[-106,106]","[-106,-106]",left,1,0.743,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,70,0,70,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[150,0]]",circle,green,hori,left,"[0,150]","[150,0]",left,1,0.8683,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,71,0,71,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,0.7508,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,72,0,72,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[0,150]]",diamond,red,vert,up,"[0,-150]","[0,150]",up,1,0.7085,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,73,0,73,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[-150,0]]",circle,red,hori,left,"[106,106]","[-150,0]",left,1,1.0624,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,74,0,74,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[106,-106]]",diamond,green,hori,left,"[0,150]","[106,-106]",left,1,0.6739,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,75,0,75,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[-106,106]]",diamond,red,vert,up,"[150,0]","[-106,106]",up,1,0.6489,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,76,0,76,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[-106,-106]]",circle,red,vert,up,"[-106,106]","[-106,-106]",up,1,0.8483,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,77,0,77,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[-106,-106]]",circle,red,hori,left,"[106,106]","[-106,-106]",left,1,0.5995,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,78,0,78,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,0.5166,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,79,0,79,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[0,-150]]",diamond,green,vert,up,"[-106,-106]","[0,-150]",up,1,0.7363,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,80,0,80,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,-106],[106,106]]",circle,green,hori,left,"[106,-106]","[106,106]",left,1,0.5558,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,81,0,81,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,-106],[-150,0]]",circle,green,hori,left,"[-106,-106]","[-150,0]",left,1,0.5489,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,82,0,82,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,-106],[150,0]]",circle,green,hori,left,"[-106,-106]","[150,0]",left,1,0.4829,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,83,0,83,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[106,-106]]",diamond,green,hori,left,"[-106,106]","[106,-106]",left,1,0.7367,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,84,0,84,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[-150,0]]",diamond,green,hori,left,"[-106,106]","[-150,0]",left,1,1.3974,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,85,0,85,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,0.7093,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,86,0,86,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[-106,106]]",diamond,green,vert,up,"[-150,0]","[-106,106]",up,1,0.687,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,87,0,87,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[106,106]]",circle,green,hori,left,"[-106,106]","[106,106]",left,1,0.5068,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,88,0,88,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,0.6391,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,89,0,89,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",circle,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,0.9683,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,90,0,90,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",circle,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,0.6898,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,91,0,91,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.6671,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,92,0,92,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[-106,106]]",circle,red,vert,up,"[106,-106]","[-106,106]",up,1,0.6253,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,93,0,93,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,0.6268,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,94,0,94,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[0,-150]]",diamond,red,vert,up,"[-150,0]","[0,-150]",up,1,1.0417,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,95,0,95,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",up,0,0.5865,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,96,0,96,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,-106],[-150,0]]",circle,green,vert,up,"[-106,-106]","[-150,0]",up,1,0.6264,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,97,0,97,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[-106,-106]]",diamond,red,vert,up,"[-106,106]","[-106,-106]",up,1,0.7641,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,98,0,98,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[0,-150]]",diamond,red,hori,left,"[106,-106]","[0,-150]",left,1,1.2566,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,99,0,99,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[150,0]]",circle,green,hori,left,"[0,-150]","[150,0]",left,1,1.1077,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,100,0,100,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[106,106]]",circle,red,hori,left,"[-106,106]","[106,106]",left,1,0.7448,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,101,0,101,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[150,0]]",diamond,green,hori,left,"[-106,106]","[150,0]",left,1,0.5349,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,102,0,102,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,-106],[106,106]]",diamond,red,hori,left,"[-106,-106]","[106,106]",left,1,0.7397,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,103,0,103,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,0.6042,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,104,0,104,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[106,-106]]",circle,green,vert,up,"[-150,0]","[106,-106]",up,1,0.5701,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,105,0,105,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[150,0]]",diamond,red,hori,left,"[0,-150]","[150,0]",left,1,1.0301,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,106,0,106,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,150],[-106,106]]",diamond,red,vert,up,"[0,150]","[-106,106]",up,1,0.7504,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,107,0,107,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[150,0]]",circle,green,vert,up,"[-106,106]","[150,0]",up,1,0.6044,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,108,0,108,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[150,0]]",circle,red,vert,up,"[-106,106]","[150,0]",up,1,0.5697,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,109,0,109,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[-150,0]]",diamond,green,vert,up,"[-106,106]","[-150,0]",left,0,0.6599,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,110,0,110,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,0.725,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,111,0,111,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[0,-150]]",diamond,red,hori,left,"[106,-106]","[0,-150]",left,1,1.3824,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,112,0,112,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[106,-106]]",diamond,green,vert,up,"[-106,106]","[106,-106]",up,1,0.8475,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,113,0,113,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[106,106]]",circle,red,hori,left,"[-150,0]","[106,106]",left,1,0.7706,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,114,0,114,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,0.7225,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,115,0,115,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.5558,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,116,0,116,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,0.528,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,117,0,117,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,0.8301,,,,,,001,2025-03-10_19h31.51.354,SL_base_41,2021.2.3,Win32,142.8571429,,,118,0,118,0,1,,,,,,,,
