﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,resp.rt,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[-106,-106]]",diamond,red,hori,left,"[-106,106]","[-106,-106]",,0,,,,,,001,2025-03-10_17h18.12.379,SL_base_41,2021.2.3,Win32,60.24096386,,,12,0,12,0,1,,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[0,-150]]",diamond,red,hori,left,"[-106,106]","[0,-150]",left,1,,,,,,001,2025-03-10_17h18.12.379,SL_base_41,2021.2.3,Win32,60.24096386,,,13,0,13,0,1,2.6105,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[-106,106]]",diamond,green,hori,left,"[0,150]","[-106,106]",left,1,,,,,,001,2025-03-10_17h18.12.379,SL_base_41,2021.2.3,Win32,60.24096386,,,14,0,14,0,1,2.0733,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-10_17h18.12.379,SL_base_41,2021.2.3,Win32,60.24096386,,,15,0,15,0,1,1.4489,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",circle,no_dis,hori,left,"[99999,99999]","[0,150]",up,0,,,,,,001,2025-03-10_17h18.12.379,SL_base_41,2021.2.3,Win32,60.24096386,,,16,0,16,0,1,1.2551,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[106,106]]",circle,green,vert,up,"[-150,0]","[106,106]",up,1,,,,,,001,2025-03-10_17h18.12.379,SL_base_41,2021.2.3,Win32,60.24096386,,,17,0,17,0,1,1.7022,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[-106,-106]]",diamond,green,vert,up,"[0,150]","[-106,-106]",left,0,,,,,,001,2025-03-10_17h18.12.379,SL_base_41,2021.2.3,Win32,60.24096386,,,18,0,18,0,1,1.614,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[106,-106]]",circle,green,hori,left,"[-106,106]","[106,-106]",up,0,,,,,,001,2025-03-10_17h18.12.379,SL_base_41,2021.2.3,Win32,60.24096386,,,19,0,19,0,1,1.0964,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-10_17h18.12.379,SL_base_41,2021.2.3,Win32,60.24096386,,,20,0,20,0,1,1.7107,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[106,-106]]",diamond,red,vert,up,"[-106,106]","[106,-106]",up,1,,,,,,001,2025-03-10_17h18.12.379,SL_base_41,2021.2.3,Win32,60.24096386,,,21,0,21,0,1,2.0142,,,,,,,,
