﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,resp.rt,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,1.0803,,,108,0,108,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[-106,-106]]",circle,red,vert,up,"[0,-150]","[-106,-106]",left,0,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.8963,,,109,0,109,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[-150,0]]",circle,green,vert,up,"[0,-150]","[-150,0]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7258,,,110,0,110,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[0,-150]]",diamond,green,vert,up,"[-150,0]","[0,-150]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.957,,,111,0,111,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[106,-106]]",diamond,red,vert,up,"[0,-150]","[106,-106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6198,,,112,0,112,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[-106,-106]]",circle,green,vert,up,"[-106,106]","[-106,-106]",left,0,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.8879,,,113,0,113,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[-106,-106]]",circle,green,hori,left,"[0,-150]","[-106,-106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,1.2767,,,114,0,114,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[-150,0]]",circle,red,hori,left,"[0,-150]","[-150,0]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6344,,,115,0,115,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,106],[-150,0]]",circle,red,vert,up,"[106,106]","[-150,0]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,1.5587,,,116,0,116,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[106,106]]",circle,green,hori,left,"[-150,0]","[106,106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6191,,,117,0,117,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[-106,106]]",circle,green,hori,left,"[0,-150]","[-106,106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6202,,,118,0,118,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[0,150]]",diamond,red,hori,left,"[-150,0]","[0,150]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,1.0687,,,119,0,119,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.708,,,120,0,120,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7084,,,121,0,121,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,1.0842,,,122,0,122,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[150,0]]",circle,green,vert,up,"[0,-150]","[150,0]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.9265,,,123,0,123,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[106,-106]]",diamond,green,vert,up,"[0,150]","[106,-106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.8714,,,124,0,124,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[106,106]]",diamond,red,vert,up,"[0,-150]","[106,106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6346,,,125,0,125,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7592,,,126,0,126,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[-106,-106]]",circle,red,vert,up,"[-106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7762,,,127,0,127,0,1,,,,,,,,
,,,,,,,,,,,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,,,,,,,,,4,space,1.3506,3,0,3,0,1
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",circle,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6359,,,0,0,0,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,-106],[0,-150]]",circle,red,hori,left,"[-106,-106]","[0,-150]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,1.2519,,,1,0,1,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[-106,106]]",diamond,green,hori,left,"[-150,0]","[-106,106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7228,,,2,0,2,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7437,,,3,0,3,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.619,,,4,0,4,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[-106,106]]",diamond,red,hori,left,"[0,150]","[-106,106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.8769,,,5,0,5,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[106,-106]]",diamond,green,vert,up,"[0,150]","[106,-106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.5857,,,6,0,6,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,-106],[150,0]]",circle,red,vert,up,"[-106,-106]","[150,0]",left,0,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.726,,,7,0,7,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[-106,-106]]",circle,red,vert,up,"[106,-106]","[-106,-106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.8552,,,8,0,8,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.9766,,,9,0,9,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6597,,,10,0,10,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[106,-106]]",diamond,green,hori,left,"[150,0]","[106,-106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,1.1957,,,11,0,11,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",circle,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7192,,,12,0,12,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7722,,,13,0,13,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.717,,,14,0,14,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[-106,-106]]",diamond,green,vert,up,"[0,-150]","[-106,-106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.8574,,,15,0,15,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[-106,106]]",circle,green,hori,left,"[0,-150]","[-106,106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.5923,,,16,0,16,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7323,,,17,0,17,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6608,,,18,0,18,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7987,,,19,0,19,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6711,,,20,0,20,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[-150,0]]",circle,red,hori,left,"[0,-150]","[-150,0]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6375,,,21,0,21,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[106,-106]]",circle,green,vert,up,"[0,-150]","[106,-106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7294,,,22,0,22,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",circle,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6747,,,23,0,23,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[106,106]]",diamond,red,hori,left,"[0,-150]","[106,106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.784,,,24,0,24,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[106,-106]]",diamond,red,vert,up,"[0,-150]","[106,-106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.902,,,25,0,25,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[150,0]]",circle,red,hori,left,"[106,-106]","[150,0]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7679,,,26,0,26,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,-106],[-106,106]]",circle,red,hori,left,"[-106,-106]","[-106,106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6292,,,27,0,27,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.639,,,28,0,28,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[106,-106]]",circle,green,vert,up,"[106,106]","[106,-106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.8624,,,29,0,29,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6939,,,30,0,30,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.8778,,,31,0,31,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6273,,,32,0,32,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[0,-150]]",diamond,green,vert,up,"[0,150]","[0,-150]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.9251,,,33,0,33,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[0,150]]",diamond,red,hori,left,"[-150,0]","[0,150]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,1.0264,,,34,0,34,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,1.036,,,35,0,35,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[150,0]]",circle,green,vert,up,"[106,106]","[150,0]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7431,,,36,0,36,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[-106,106]]",circle,green,vert,up,"[0,-150]","[-106,106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.5794,,,37,0,37,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[-106,-106]]",circle,green,hori,left,"[0,-150]","[-106,-106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.9708,,,38,0,38,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[106,-106]]",circle,red,hori,left,"[0,150]","[106,-106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.5698,,,39,0,39,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7023,,,40,0,40,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[0,150]]",diamond,red,hori,left,"[150,0]","[0,150]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6489,,,41,0,41,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[-106,106]]",diamond,green,hori,left,"[0,-150]","[-106,106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7923,,,42,0,42,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[0,150]]",diamond,red,vert,up,"[150,0]","[0,150]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.8878,,,43,0,43,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[-106,106]]",diamond,red,hori,left,"[0,-150]","[-106,106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7916,,,44,0,44,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[-106,-106]]",diamond,green,hori,left,"[-150,0]","[-106,-106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,1.1541,,,45,0,45,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[-106,-106]]",circle,green,hori,left,"[0,-150]","[-106,-106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6629,,,46,0,46,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[-106,-106]]",circle,red,vert,up,"[-150,0]","[-106,-106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,1.0695,,,47,0,47,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[-150,0]]",circle,red,vert,up,"[150,0]","[-150,0]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7758,,,48,0,48,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[150,0]]",diamond,green,vert,up,"[0,-150]","[150,0]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.8338,,,49,0,49,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[0,150]]",circle,red,hori,left,"[0,-150]","[0,150]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6349,,,50,0,50,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[106,-106]]",circle,green,hori,left,"[-106,106]","[106,-106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.5588,,,51,0,51,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[-106,106]]",diamond,green,hori,left,"[106,106]","[-106,106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7081,,,52,0,52,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.5541,,,53,0,53,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6751,,,54,0,54,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[106,-106]]",circle,green,hori,left,"[0,-150]","[106,-106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.5755,,,55,0,55,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[106,106]]",diamond,green,hori,left,"[0,-150]","[106,106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6262,,,56,0,56,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[0,150]]",diamond,red,hori,left,"[0,-150]","[0,150]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.4912,,,57,0,57,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[0,-150]]",diamond,red,vert,up,"[106,-106]","[0,-150]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.8372,,,58,0,58,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[106,-106]]",circle,red,hori,left,"[0,-150]","[106,-106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,1.2085,,,59,0,59,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",circle,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6684,,,60,0,60,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[0,-150]]",diamond,green,vert,up,"[106,106]","[0,-150]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.8416,,,61,0,61,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,-106],[-150,0]]",diamond,red,vert,up,"[-106,-106]","[-150,0]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6009,,,62,0,62,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[150,0]]",diamond,red,hori,left,"[106,-106]","[150,0]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7853,,,63,0,63,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[106,106]]",circle,green,hori,left,"[-150,0]","[106,106]",up,0,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6211,,,64,0,64,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6213,,,65,0,65,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[-106,-106]]",diamond,green,hori,left,"[-150,0]","[-106,-106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,1.055,,,66,0,66,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7786,,,67,0,67,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.6881,,,68,0,68,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.9746,,,69,0,69,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[-106,-106]]",circle,red,hori,left,"[106,-106]","[-106,-106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.8577,,,70,0,70,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[106,-106]]",circle,green,hori,left,"[-106,106]","[106,-106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7433,,,71,0,71,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[106,106]]",diamond,red,vert,up,"[0,-150]","[106,106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.8932,,,72,0,72,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[-106,106]]",circle,red,vert,up,"[-150,0]","[-106,106]",left,0,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,1.2038,,,73,0,73,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.9262,,,74,0,74,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,1.313,,,75,0,75,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[-106,-106]]",diamond,green,hori,left,"[0,-150]","[-106,-106]",up,0,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7294,,,76,0,76,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,-106],[106,106]]",circle,green,hori,left,"[-106,-106]","[106,106]",left,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.5964,,,77,0,77,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[106,-106]]",diamond,green,vert,up,"[0,-150]","[106,-106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.8055,,,78,0,78,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[-106,-106]]",circle,green,vert,up,"[-106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_18h19.02.729,SL_base_41,2021.2.3,Win32,125,0.7452,,,79,0,79,0,1,,,,,,,,
