﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[0,150]]",diamond,green,vert,up,"[0,-150]","[0,150]",up,1,1.7084,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,27,0,27,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,-106],[-150,0]]",diamond,green,hori,left,"[-106,-106]","[-150,0]",left,1,1.2661,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,28,0,28,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[150,0]]",circle,red,vert,up,"[0,150]","[150,0]",up,1,1.6554,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,29,0,29,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[0,150]]",circle,green,vert,up,"[-150,0]","[0,150]",up,1,1.2008,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,30,0,30,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",up,0,1.0434,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,31,0,31,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[106,106]]",circle,green,vert,up,"[0,150]","[106,106]",up,1,1.7804,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,32,0,32,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,150],[106,-106]]",diamond,red,vert,up,"[0,150]","[106,-106]",up,1,1.6903,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,33,0,33,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,-106],[0,150]]",circle,green,vert,up,"[-106,-106]","[0,150]",up,1,1.276,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,34,0,34,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,1.1331,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,35,0,35,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[-106,106]]",circle,red,hori,left,"[-150,0]","[-106,106]",left,1,2.2428,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,36,0,36,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,-106],[0,150]]",diamond,green,hori,left,"[-106,-106]","[0,150]",left,1,1.71,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,37,0,37,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,1.7282,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,38,0,38,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[-150,0]]",circle,green,hori,left,"[0,-150]","[-150,0]",left,1,1.4194,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,39,0,39,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,2.2639,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,40,0,40,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[-106,-106]]",diamond,green,hori,left,"[150,0]","[-106,-106]",left,1,2.0402,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,41,0,41,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,1.4088,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,42,0,42,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[106,106]]",diamond,green,vert,up,"[-150,0]","[106,106]",up,1,1.2368,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,43,0,43,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[-106,-106]]",circle,red,vert,up,"[0,150]","[-106,-106]",up,1,1.2733,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,44,0,44,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[150,0]]",diamond,red,vert,up,"[0,-150]","[150,0]",up,1,1.2842,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,45,0,45,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[106,106]]",circle,red,hori,left,"[106,-106]","[106,106]",left,1,2.0727,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,46,0,46,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[0,-150]]",diamond,red,hori,left,"[0,150]","[0,-150]",left,1,1.3887,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,47,0,47,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,1.3567,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,48,0,48,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[150,0]]",circle,green,vert,up,"[0,150]","[150,0]",up,1,2.0014,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,49,0,49,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,1.4912,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,50,0,50,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[-106,-106]]",circle,green,vert,up,"[106,106]","[-106,-106]",up,1,2.1488,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,51,0,51,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",up,0,1.4293,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,52,0,52,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[-150,0]]",circle,red,hori,left,"[106,106]","[-150,0]",left,1,1.679,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,53,0,53,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,0.8011,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,54,0,54,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[106,106]]",circle,green,hori,left,"[0,150]","[106,106]",left,1,1.0216,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,55,0,55,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[-150,0]]",diamond,green,hori,left,"[0,150]","[-150,0]",left,1,0.9518,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,56,0,56,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[0,150]]",circle,green,hori,left,"[-150,0]","[0,150]",left,1,1.7638,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,57,0,57,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",circle,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,2.0413,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,58,0,58,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[106,-106]]",circle,red,hori,left,"[0,150]","[106,-106]",left,1,0.7883,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,59,0,59,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,-106],[0,150]]",circle,green,hori,left,"[106,-106]","[0,150]",left,1,1.9613,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,60,0,60,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,1.5424,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,61,0,61,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[-150,0]]",diamond,red,hori,left,"[0,150]","[-150,0]",left,1,1.8547,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,62,0,62,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,-106],[0,150]]",circle,red,hori,left,"[-106,-106]","[0,150]",left,1,2.2811,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,63,0,63,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[150,0]]",diamond,red,vert,up,"[106,106]","[150,0]",up,1,0.753,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,64,0,64,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[0,150]]",diamond,green,vert,up,"[-150,0]","[0,150]",up,1,1.2552,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,65,0,65,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[-150,0]]",circle,red,vert,up,"[150,0]","[-150,0]",left,0,1.5846,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,66,0,66,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[-150,0]]",diamond,red,hori,left,"[0,150]","[-150,0]",left,1,0.8089,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,67,0,67,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[106,-106]]",circle,green,hori,left,"[0,150]","[106,-106]",up,0,1.8207,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,68,0,68,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[-106,106]]",diamond,green,vert,up,"[0,150]","[-106,106]",up,1,1.2198,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,69,0,69,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[0,-150]]",circle,red,hori,left,"[-150,0]","[0,-150]",left,1,1.2551,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,70,0,70,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[150,0]]",circle,red,vert,up,"[-106,106]","[150,0]",up,1,1.6467,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,71,0,71,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",circle,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,2.2546,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,72,0,72,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,150],[150,0]]",diamond,red,vert,up,"[0,150]","[150,0]",up,1,0.9507,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,73,0,73,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[106,-106]]",diamond,green,hori,left,"[0,150]","[106,-106]",left,1,1.3824,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,74,0,74,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,-106],[-106,106]]",circle,green,hori,left,"[106,-106]","[-106,106]",left,1,0.8185,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,75,0,75,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[106,106]]",diamond,green,hori,left,"[0,150]","[106,106]",left,1,1.2741,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,76,0,76,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,1.5095,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,77,0,77,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[-150,0]]",circle,red,hori,left,"[106,-106]","[-150,0]",up,0,0.8613,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,78,0,78,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[-150,0]]",diamond,green,vert,up,"[-106,106]","[-150,0]",up,1,1.8003,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,79,0,79,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",circle,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,1.4035,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,80,0,80,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,1.739,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,81,0,81,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,2.6368,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,82,0,82,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,2.2234,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,83,0,83,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-106,-106]]",circle,green,vert,up,"[150,0]","[-106,-106]",up,1,1.7835,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,84,0,84,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[106,-106]]",circle,green,vert,up,"[0,-150]","[106,-106]",up,1,1.0374,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,85,0,85,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[-106,106]]",diamond,green,vert,up,"[0,150]","[-106,106]",up,1,1.6046,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,86,0,86,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,1.2024,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,87,0,87,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[106,106]]",diamond,red,vert,up,"[150,0]","[106,106]",up,1,1.4801,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,88,0,88,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[106,-106]]",circle,red,hori,left,"[-106,106]","[106,-106]",left,1,1.1172,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,89,0,89,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,1.1467,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,90,0,90,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,0.9845,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,91,0,91,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,1.383,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,92,0,92,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[0,-150]]",diamond,green,vert,up,"[0,150]","[0,-150]",up,1,1.4985,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,93,0,93,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[0,-150]]",circle,red,hori,left,"[-106,106]","[0,-150]",left,1,0.8564,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,94,0,94,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[106,-106]]",circle,green,vert,up,"[150,0]","[106,-106]",up,1,1.8445,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,95,0,95,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[0,-150]]",diamond,red,hori,left,"[106,-106]","[0,-150]",left,1,1.5004,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,96,0,96,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[106,106]]",circle,red,vert,up,"[106,-106]","[106,106]",up,1,1.4553,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,97,0,97,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[-106,106]]",diamond,red,vert,up,"[150,0]","[-106,106]",up,1,0.9465,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,98,0,98,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[0,-150]]",circle,red,hori,left,"[0,150]","[0,-150]",left,1,0.9837,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,99,0,99,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,-106],[106,106]]",diamond,green,hori,left,"[-106,-106]","[106,106]",left,1,1.401,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,100,0,100,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[-106,-106]]",diamond,red,vert,up,"[-150,0]","[-106,-106]",up,1,1.1852,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,101,0,101,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,1.2742,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,102,0,102,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[0,-150]]",diamond,red,hori,left,"[0,150]","[0,-150]",left,1,2.9562,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,103,0,103,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[-150,0]]",diamond,red,hori,left,"[150,0]","[-150,0]",left,1,2.292,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,104,0,104,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,1.492,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,105,0,105,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[106,106]]",diamond,red,hori,left,"[0,150]","[106,106]",left,1,0.9823,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,106,0,106,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[-106,-106]]",diamond,green,vert,up,"[0,-150]","[-106,-106]",up,1,1.4916,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,107,0,107,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[-106,106]]",circle,red,vert,up,"[0,150]","[-106,106]",up,1,1.4919,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,108,0,108,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,-106],[106,-106]]",circle,green,hori,left,"[-106,-106]","[106,-106]",left,1,2.1188,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,109,0,109,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[106,106]]",circle,red,vert,up,"[106,-106]","[106,106]",up,1,1.4364,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,110,0,110,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,150],[-150,0]]",diamond,red,vert,up,"[0,150]","[-150,0]",up,1,1.5639,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,111,0,111,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,1.3103,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,112,0,112,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[-150,0]]",circle,green,vert,up,"[0,150]","[-150,0]",up,1,1.6982,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,113,0,113,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,1.4652,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,114,0,114,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[150,0]]",circle,green,hori,left,"[-106,106]","[150,0]",left,1,0.9023,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,115,0,115,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-106,-106]]",circle,green,vert,up,"[150,0]","[-106,-106]",up,1,1.2363,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,116,0,116,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[106,106]]",circle,red,vert,up,"[0,150]","[106,106]",up,1,1.901,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,117,0,117,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,0.8828,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,118,0,118,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[-150,0]]",circle,green,vert,up,"[0,-150]","[-150,0]",up,1,1.7514,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,119,0,119,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",left,0,1.4735,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,120,0,120,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[150,0]]",diamond,red,hori,left,"[106,106]","[150,0]",left,1,1.0048,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,121,0,121,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[0,-150]]",circle,green,hori,left,"[-106,106]","[0,-150]",left,1,0.901,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,122,0,122,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,0.7646,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,123,0,123,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,1.3284,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,124,0,124,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[-106,-106]]",circle,red,vert,up,"[0,150]","[-106,-106]",up,1,2.1478,,,,,,001,2025-03-17_13h42.52.342,SL_base_41,2021.2.3,Win32,54.64480874,,,125,0,125,0,1,,,,,,,,
